puci_col,feature,jaccard_mean,jaccard_ci95_lo,jaccard_ci95_hi,dice_mean,overlap_mean,centroid_disp_norm,pattern_pearson,pattern_spearman,vote_entropy_bits
pUCI_1_balanced_development,SP_6-E_greenery_rate,0.4254001442123364,0.403766339481787,0.4715635150635432,0.5808922626797873,0.5841973203286045,0.0949314687199422,0.4917435357498243,0.49174353574982554,3.6491507599778368
pUCI_1_balanced_development,SP_1-D_imageability,0.4763601739340503,0.4634890519345987,0.5141674470956752,0.6342278723127636,0.6375903598561262,0.08010997328743864,0.5557762134169476,0.5557762134169482,3.3282602190338495
pUCI_1_balanced_development,SP_7-E_shading_area,0.584245677753086,0.5571276398847899,0.630119775427409,0.7282450624206546,0.7311039915595009,0.07844940043229193,0.6697985869249805,0.6697985869249811,3.0706711412363763
pUCI_1_balanced_development,SP_3-D_human_scale,0.4968153543249709,0.48042535333895875,0.5336322835253443,0.6509293175832717,0.6550023553112437,0.09091981028275813,0.57639866077847,0.5763986607784706,3.305673886991615
pUCI_1_balanced_development,FC_3-R_life_rating,0.5332517674252591,0.5095751099417625,0.5774032153116949,0.6859960230599321,0.6894132833884655,0.0699593300807145,0.6173067666554871,0.6173067666554873,3.216998376484551
pUCI_1_balanced_development,FC_3-D_life_density,0.5373781604642159,0.5074770939066607,0.5892047303410175,0.6862490534458676,0.6896285908819382,0.06280132613200641,0.6177270222086632,0.6177270222086635,3.296551789888097
pUCI_1_balanced_development,AC_1-T_subway_accessibility,0.6742458940603787,0.6497913053281354,0.7136503527086753,0.800108306739025,0.8049851004459655,0.0485279591504693,0.757804350189273,0.7578043501892738,2.8099085746525714
pUCI_1_balanced_development,AC_3-T_bus_accessibility,0.5737788662543923,0.5515619262786877,0.6186177329165018,0.7220182672708642,0.7261058307901387,0.07077715871381854,0.6635510143409217,0.6635510143409223,3.1674421838068207
pUCI_1_balanced_development,CD_1-L_leisure_density,0.7172947704846728,0.6952787604940921,0.7498686357000043,0.8316613578176931,0.8358461279845159,0.035637240885572845,0.7953558839578367,0.7953558839578376,2.6430770447800542
pUCI_2_eco_livable,SP_6-E_greenery_rate,0.4190528333007541,0.39631938196191857,0.4658376950201817,0.5740932395144582,0.5765357290774284,0.08990701204855583,0.4814536189857083,0.48145361898570904,3.545778653519142
pUCI_2_eco_livable,SP_1-D_imageability,0.5056887214660244,0.48046520381441393,0.5606583684846421,0.6570159345390627,0.66029932278502,0.08875745863340774,0.5824161912053079,0.5824161912053073,3.2886402831508925
pUCI_2_eco_livable,SP_7-E_shading_area,0.5342031848971258,0.5176655870958674,0.5722899980070578,0.6879527320617362,0.6908524483305116,0.09024396626174419,0.6202804370906989,0.6202804370906994,3.0973429571718025
pUCI_2_eco_livable,SP_3-D_human_scale,0.4160263257149645,0.3952316219072891,0.46328671696372464,0.5728887284242181,0.5751601539430301,0.10513960669779616,0.4800351914146183,0.4800351914146182,3.636174961452927
pUCI_2_eco_livable,FC_3-R_life_rating,0.4340544525235383,0.4104237970732664,0.4791114246525846,0.5911541962985553,0.5933522112829744,0.0980454024581602,0.5004019972516784,0.5004019972516783,3.6510620675434797
pUCI_2_eco_livable,FC_3-D_life_density,0.43316475721200265,0.41371238206327016,0.4786226786302702,0.5894847747542101,0.5917567462058674,0.1151935147421679,0.49864708015926873,0.49864708015926873,3.6192896513768837
pUCI_2_eco_livable,AC_1-T_subway_accessibility,0.5497777043095378,0.5207237440464072,0.6053681601018465,0.6979190827058686,0.7010045677385147,0.0734838236351081,0.6325055665919437,0.6325055665919441,3.416696360967414
pUCI_2_eco_livable,AC_3-T_bus_accessibility,0.5553474353390375,0.5178352430360441,0.6104681448520315,0.7003990539803557,0.7039086100086719,0.08416288493480423,0.6356360424900542,0.6356360424900545,3.27217260065437
pUCI_2_eco_livable,CD_1-L_leisure_density,0.560694195991376,0.533328001868672,0.6073584201311518,0.7076937260723409,0.710099294819447,0.07683643562284048,0.6431947325432661,0.6431947325432661,3.149712881015382
pUCI_3_community_cohension,SP_6-E_greenery_rate,0.40479191829558475,0.3745589488596435,0.46004697460522287,0.5596792845241602,0.5628348445805964,0.09687512715392226,0.46630293639067827,0.46630293639067905,4.0065319773116865
pUCI_3_community_cohension,SP_1-D_imageability,0.4675843188954846,0.453992897557272,0.5061855358150152,0.6280454581935215,0.6314572298205458,0.06346235269552958,0.5485604234554547,0.5485604234554552,3.4467974770807386
pUCI_3_community_cohension,SP_7-E_shading_area,0.5876407925955326,0.5538358492543366,0.6464200677756643,0.7272189994863512,0.732300728620565,0.07271926117112977,0.668903445035391,0.668903445035392,3.031043378572095
pUCI_3_community_cohension,SP_3-D_human_scale,0.4678143591401842,0.437975040841344,0.5201822230460044,0.6237382655961959,0.6268416961452611,0.08155643930495915,0.5438886596499154,0.5438886596499165,3.707530802374346
pUCI_3_community_cohension,FC_3-R_life_rating,0.600112079811867,0.566493586845595,0.6480977008513917,0.7392912779456495,0.7430019325246447,0.05535287168070605,0.6823073753907981,0.6823073753907982,3.181312666163584
pUCI_3_community_cohension,FC_3-D_life_density,0.5496577153308232,0.5165025061497645,0.6019997187637015,0.6977560654784187,0.7019046503985761,0.058006394922441175,0.6318039505533142,0.6318039505533145,3.3450734210014277
pUCI_3_community_cohension,AC_1-T_subway_accessibility,0.6300225911547462,0.5939160589461642,0.6813162571196091,0.7639658162646618,0.7674853427953849,0.05573279496505567,0.71387184490582,0.7138718449058207,3.0874742800084607
pUCI_3_community_cohension,AC_3-T_bus_accessibility,0.6133474909480283,0.5923314326242186,0.6495194452060055,0.7540191297901153,0.7582860507062803,0.043320204870712545,0.702034078250784,0.7020340782507845,2.8647620854844766
pUCI_3_community_cohension,CD_1-L_leisure_density,0.6681915819123087,0.6506482980379621,0.7029534352956772,0.7974030458908853,0.8016815187928289,0.04402412653053035,0.7539831848712552,0.7539831848712563,2.8744548550461206
pUCI_4_active_walkability,SP_6-E_greenery_rate,0.35836716676429964,0.3475508983061846,0.40018088334733476,0.5119941359605239,0.5144728140689527,0.10200194193992942,0.4073689370875626,0.4073689370875633,3.790295128796941
pUCI_4_active_walkability,SP_1-D_imageability,0.49345601771566516,0.47404883803059433,0.5358084706396399,0.6478463005846258,0.6518193631426795,0.07418422615695466,0.5715976929795988,0.5715976929795991,3.112753002726047
pUCI_4_active_walkability,SP_7-E_shading_area,0.5336481989831271,0.5071397539948377,0.5794133998107026,0.6839977899412993,0.6879588426758911,0.08663909363509742,0.6161376124570241,0.6161376124570253,3.290952307776762
pUCI_4_active_walkability,SP_3-D_human_scale,0.43746274532983487,0.41696625948579213,0.4822867449579144,0.5924788750293715,0.5958491719950632,0.09516800024202668,0.5051849743033445,0.5051849743033454,3.640695073916573
pUCI_4_active_walkability,FC_3-R_life_rating,0.4830083460657076,0.4609775471680689,0.5301431318424543,0.6382385627179318,0.6406442578499792,0.07620005462709423,0.5587688546260972,0.5587688546260968,3.4417451362631497
pUCI_4_active_walkability,FC_3-D_life_density,0.45303747687233986,0.4359771616553052,0.4918332059335931,0.6115946829004872,0.6144089877296843,0.08115580180431238,0.526327541899669,0.5263275418996692,3.4982488804952423
pUCI_4_active_walkability,AC_1-T_subway_accessibility,0.5894906320531345,0.5631026764295262,0.6332021869616268,0.7338179371775266,0.7374956751603737,0.057679174530537836,0.6769773181628456,0.6769773181628461,3.0545326417750913
pUCI_4_active_walkability,AC_3-T_bus_accessibility,0.5418648388390576,0.5267648310900253,0.5762065553210994,0.694440172289142,0.6985539198978216,0.05623384205954931,0.6292460540456803,0.6292460540456809,3.222409553092092
pUCI_4_active_walkability,CD_1-L_leisure_density,0.6265407898499255,0.5994185075576288,0.6715179613268236,0.7635735543015099,0.7676360722434387,0.0487795513761541,0.7125422536651633,0.7125422536651641,3.0724936129553977
pUCI_5_tourism_strategy,SP_6-E_greenery_rate,0.38354278215379906,0.37237937522361925,0.4218071075265959,0.539017897690388,0.5417330974740248,0.1082708834594793,0.4398549174622356,0.4398549174622356,3.621295696997692
pUCI_5_tourism_strategy,SP_1-D_imageability,0.4539340181807977,0.43457530710865244,0.5000859597858787,0.6099697412318981,0.613405417412115,0.09108391310943237,0.5254786079985375,0.5254786079985371,3.3475054585160975
pUCI_5_tourism_strategy,SP_7-E_shading_area,0.6040112445300071,0.5678535639791363,0.6550798354527424,0.74375812106464,0.7475553341692811,0.0664416602534244,0.6885776405081145,0.6885776405081154,3.1381086294204414
pUCI_5_tourism_strategy,SP_3-D_human_scale,0.40010314579183714,0.38130391473773456,0.4470331898423225,0.5544567617698449,0.5566709593575387,0.11710740977283679,0.45855672465951675,0.45855672465951697,3.694211978364284
pUCI_5_tourism_strategy,FC_3-R_life_rating,0.4676117100973574,0.4302132750767945,0.527608774735123,0.6202542156408111,0.6235439229081192,0.0851017060255095,0.5368782644282136,0.536878264428214,3.653520603137494
pUCI_5_tourism_strategy,FC_3-D_life_density,0.48900797207233015,0.4572555940556791,0.5447674982692231,0.6423949762276219,0.6452339413924625,0.08467724633510759,0.5637832649481662,0.5637832649481664,3.323567688132214
pUCI_5_tourism_strategy,AC_1-T_subway_accessibility,0.5545596391745975,0.5208374985619176,0.61501864944199,0.7006381874386456,0.7045530923896817,0.07613718946097071,0.6365703020163775,0.6365703020163782,3.316410671419622
pUCI_5_tourism_strategy,AC_3-T_bus_accessibility,0.5733065272849025,0.5441923640811084,0.6248208835078631,0.7168378534226983,0.7225210553809979,0.06790162525942493,0.6564885349784793,0.6564885349784801,3.2101642987826695
pUCI_5_tourism_strategy,CD_1-L_leisure_density,0.6626811103962662,0.6453854640679981,0.6942496419494576,0.7920403863744333,0.7946498099617543,0.043827716447390856,0.7468829708957562,0.7468829708957562,2.7964438840521817
